datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-05-01 20:39:56,74100,14.61,98.7,10.96,65.4,15,97,CLOSED,CLOSED,OPEN,0,3,0,0,0
2026-05-01 20:40:56,74160,14.52,99.1,10.90,65.6,15,97,CLOSED,CLOSED,OPEN,0,3,0,0,0
2026-05-01 20:41:56,74220,14.43,99.5,10.85,65.8,15,97,CLOSED,CLOSED,OPEN,0,3,0,0,0
2026-05-01 20:42:56,74280,14.35,99.9,10.79,66.0,15,98,CLOSED,CLOSED,OPEN,0,3,0,0,0
2026-05-01 20:43:56,74340,14.26,100.0,10.74,66.2,15,98,CLOSED,CLOSED,OPEN,0,3,0,0,0
2026-05-01 20:44:56,74400,14.21,100.0,10.68,66.4,14,98,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,0,0
2026-05-01 20:45:56,74460,14.18,100.0,10.63,66.6,14,98,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,0,0
2026-05-01 20:46:56,74520,14.15,100.0,10.57,66.8,14,99,CLOSED,CLOSED,MOVING_CLOSE,0,3,0,0,0
2026-05-01 20:47:56,74580,14.12,100.0,10.52,67.0,14,99,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:48:56,74640,14.09,100.0,10.46,67.2,14,99,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:49:56,74700,14.06,100.0,10.41,67.4,14,99,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:50:56,74760,14.03,100.0,10.37,67.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:51:56,74820,14.00,100.0,10.33,67.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:52:56,74880,13.97,100.0,10.30,68.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:53:56,74940,13.94,100.0,10.26,68.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:54:56,75000,13.91,100.0,10.22,68.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:55:56,75060,13.88,100.0,10.18,68.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:56:56,75120,13.85,100.0,10.14,69.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:57:56,75180,13.82,100.0,10.11,69.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:58:56,75240,13.78,100.0,10.07,69.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 20:59:56,75300,13.75,100.0,10.03,69.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:00:56,75360,13.72,100.0,9.99,70.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:01:56,75420,13.69,100.0,9.95,70.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:02:56,75480,13.66,100.0,9.92,70.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:03:56,75540,13.63,100.0,9.88,70.9,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:04:56,75600,13.60,100.0,9.84,71.1,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:05:56,75660,13.57,100.0,9.81,71.2,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:06:56,75720,13.53,100.0,9.79,71.3,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:07:56,75780,13.50,100.0,9.76,71.4,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:08:56,75840,13.47,100.0,9.74,71.5,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:09:56,75900,13.44,100.0,9.72,71.6,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:10:56,75960,13.41,100.0,9.69,71.7,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:11:56,76020,13.38,100.0,9.67,71.8,14,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:12:56,76080,13.35,100.0,9.64,72.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:13:56,76140,13.32,100.0,9.62,72.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:14:56,76200,13.29,100.0,9.59,72.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:15:56,76260,13.26,100.0,9.57,72.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:16:56,76320,13.22,100.0,9.54,72.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:17:56,76380,13.19,100.0,9.52,72.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:18:56,76440,13.16,100.0,9.49,72.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:19:56,76500,13.13,100.0,9.47,72.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:20:56,76560,13.10,100.0,9.44,72.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:21:56,76620,13.07,100.0,9.42,72.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:22:56,76680,13.04,100.0,9.39,73.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:23:56,76740,13.01,100.0,9.37,73.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:24:56,76800,12.98,100.0,9.34,73.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:25:56,76860,12.95,100.0,9.32,73.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:26:56,76920,12.92,100.0,9.29,73.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:27:56,76980,12.89,100.0,9.27,73.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:28:56,77040,12.86,100.0,9.24,73.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:29:56,77100,12.83,100.0,9.22,73.8,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:30:56,77160,12.80,100.0,9.19,73.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:31:56,77220,12.77,100.0,9.17,74.0,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:32:56,77280,12.74,100.0,9.14,74.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:33:56,77340,12.71,100.0,9.12,74.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:34:56,77400,12.68,100.0,9.09,74.3,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:35:56,77460,12.65,100.0,9.06,74.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:36:56,77520,12.62,100.0,9.02,74.6,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:37:56,77580,12.59,100.0,8.98,74.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:38:56,77640,12.56,100.0,8.94,74.9,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:39:56,77700,12.53,100.0,8.90,75.1,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:40:56,77760,12.50,100.0,8.87,75.2,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:41:56,77820,12.47,100.0,8.83,75.4,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:42:56,77880,12.44,100.0,8.79,75.5,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:43:56,77940,12.41,100.0,8.75,75.7,13,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:44:56,78000,12.38,100.0,8.71,75.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:45:56,78060,12.34,100.0,8.68,76.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:46:56,78120,12.31,100.0,8.64,76.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:47:56,78180,12.28,100.0,8.60,76.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:48:56,78240,12.25,100.0,8.56,76.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:49:56,78300,12.22,100.0,8.52,76.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:50:56,78360,12.19,100.0,8.50,76.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:51:56,78420,12.16,100.0,8.48,76.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:52:56,78480,12.13,100.0,8.45,76.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:53:56,78540,12.10,100.0,8.43,76.9,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:54:56,78600,12.07,100.0,8.41,77.0,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:55:56,78660,12.04,100.0,8.39,77.1,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:56:56,78720,12.01,100.0,8.36,77.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:57:56,78780,11.98,100.0,8.34,77.2,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:58:56,78840,11.95,100.0,8.32,77.3,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 21:59:56,78900,11.92,100.0,8.29,77.4,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:00:56,78960,11.89,100.0,8.27,77.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:01:56,79020,11.86,100.0,8.25,77.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:02:56,79080,11.82,100.0,8.23,77.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:03:56,79140,11.79,100.0,8.20,77.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:04:56,79200,11.76,100.0,8.18,77.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:05:56,79260,11.74,100.0,8.17,77.8,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:06:56,79320,11.71,100.0,8.17,77.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:07:56,79380,11.68,100.0,8.16,77.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:08:56,79440,11.65,100.0,8.16,77.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:09:56,79500,11.62,100.0,8.15,77.7,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:10:56,79560,11.59,100.0,8.14,77.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:11:56,79620,11.56,100.0,8.14,77.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:12:56,79680,11.53,100.0,8.13,77.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:13:56,79740,11.50,100.0,8.13,77.6,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:14:56,79800,11.48,100.0,8.12,77.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:15:56,79860,11.45,100.0,8.11,77.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:16:56,79920,11.42,100.0,8.11,77.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:17:56,79980,11.39,100.0,8.10,77.5,12,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:18:56,80040,11.36,100.0,8.10,77.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:19:56,80100,11.34,100.0,8.09,77.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:20:56,80160,11.31,100.0,8.06,77.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:21:56,80220,11.28,100.0,8.02,77.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:22:56,80280,11.26,100.0,7.99,77.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:23:56,80340,11.23,100.0,7.95,78.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:24:56,80400,11.20,100.0,7.92,78.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:25:56,80460,11.17,100.0,7.88,78.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:26:56,80520,11.15,100.0,7.84,78.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:27:56,80580,11.12,100.0,7.81,78.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:28:56,80640,11.09,100.0,7.77,79.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:29:56,80700,11.06,100.0,7.74,79.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:30:56,80760,11.03,100.0,7.70,79.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:31:56,80820,11.01,100.0,7.67,79.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:32:56,80880,10.98,100.0,7.63,79.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:33:56,80940,10.95,100.0,7.60,80.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:34:56,81000,10.92,100.0,7.56,80.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:35:56,81060,10.89,100.0,7.55,80.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:36:56,81120,10.87,100.0,7.53,80.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:37:56,81180,10.84,100.0,7.52,80.3,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:38:56,81240,10.81,100.0,7.51,80.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:39:56,81300,10.78,100.0,7.50,80.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:40:56,81360,10.76,100.0,7.48,80.4,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:41:56,81420,10.73,100.0,7.47,80.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:42:56,81480,10.70,100.0,7.46,80.5,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:43:56,81540,10.68,100.0,7.45,80.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:44:56,81600,10.65,100.0,7.43,80.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:45:56,81660,10.62,100.0,7.42,80.6,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:46:56,81720,10.59,100.0,7.41,80.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:47:56,81780,10.57,100.0,7.40,80.7,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:48:56,81840,10.54,100.0,7.38,80.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:49:56,81900,10.52,100.0,7.37,80.8,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:50:56,81960,10.49,100.0,7.35,80.9,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:51:56,82020,10.46,100.0,7.33,81.0,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:52:56,82080,10.44,100.0,7.31,81.1,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:53:56,82140,10.41,100.0,7.29,81.2,11,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:54:56,82200,10.38,100.0,7.27,81.3,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:55:56,82260,10.36,100.0,7.25,81.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:56:56,82320,10.33,100.0,7.22,81.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:57:56,82380,10.31,100.0,7.20,81.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:58:56,82440,10.28,100.0,7.18,81.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 22:59:56,82500,10.25,100.0,7.16,81.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:00:56,82560,10.23,100.0,7.14,82.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:01:56,82620,10.20,100.0,7.12,82.1,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:02:56,82680,10.18,100.0,7.10,82.2,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:03:56,82740,10.15,100.0,7.08,82.3,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:04:56,82800,10.13,100.0,7.06,82.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:05:56,82860,10.10,100.0,7.04,82.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:06:56,82920,10.07,100.0,7.02,82.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:07:56,82980,10.05,100.0,7.00,82.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:08:56,83040,10.02,100.0,6.98,82.6,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:09:56,83100,10.00,100.0,6.95,82.6,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:10:56,83160,9.97,100.0,6.93,82.6,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:11:56,83220,9.95,100.0,6.91,82.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:12:56,83280,9.92,100.0,6.89,82.7,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:13:56,83340,9.90,100.0,6.87,82.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:14:56,83400,9.87,100.0,6.85,82.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:15:56,83460,9.85,100.0,6.83,82.8,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:16:56,83520,9.82,100.0,6.81,82.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:17:56,83580,9.80,100.0,6.79,82.9,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:18:56,83640,9.77,100.0,6.77,83.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:19:56,83700,9.75,100.0,6.74,83.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:20:56,83760,9.72,100.0,6.72,83.0,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:21:56,83820,9.70,100.0,6.70,83.1,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:22:56,83880,9.67,100.0,6.68,83.1,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:23:56,83940,9.65,100.0,6.66,83.2,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:24:56,84000,9.62,100.0,6.64,83.2,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:25:56,84060,9.60,100.0,6.62,83.2,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:26:56,84120,9.57,100.0,6.60,83.3,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:27:56,84180,9.55,100.0,6.58,83.3,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:28:56,84240,9.52,100.0,6.56,83.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:29:56,84300,9.50,100.0,6.53,83.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:30:56,84360,9.47,100.0,6.51,83.4,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:31:56,84420,9.45,100.0,6.49,83.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:32:56,84480,9.42,100.0,6.47,83.5,10,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2026-05-01 23:33:56,84540,9.40,100.0,6.45,83.6,9,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
