datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-05-02 11:58:54,42840,35.03,32.5,21.17,55.9,35,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 11:59:54,42900,35.06,32.5,21.20,55.9,35,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:00:54,42960,35.09,32.5,21.22,55.8,35,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:01:54,43020,35.11,32.4,21.25,55.8,35,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:02:54,43080,35.14,32.4,21.27,55.7,35,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:03:54,43140,35.17,32.4,21.30,55.7,35,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:04:54,43200,35.19,32.3,21.32,55.6,35,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:05:54,43260,35.22,32.3,21.35,55.6,35,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:06:54,43320,35.24,32.3,21.37,55.5,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:07:54,43380,35.26,32.2,21.40,55.5,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:08:54,43440,35.29,32.2,21.42,55.4,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:09:54,43500,35.31,32.2,21.45,55.4,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:10:54,43560,35.34,32.1,21.47,55.4,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:11:54,43620,35.36,32.1,21.50,55.3,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:12:54,43680,35.38,32.1,21.52,55.3,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:13:54,43740,35.40,32.1,21.55,55.2,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:14:54,43800,35.43,32.0,21.57,55.2,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:15:54,43860,35.45,32.0,21.60,55.1,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:16:54,43920,35.47,32.0,21.62,55.1,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:17:54,43980,35.49,32.0,21.65,55.0,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:18:54,44040,35.51,31.9,21.67,55.0,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:19:54,44100,35.53,31.9,21.70,54.9,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:20:54,44160,35.55,31.9,21.72,54.9,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:21:54,44220,35.57,31.9,21.75,54.8,35,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:22:54,44280,35.59,31.9,21.77,54.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:23:54,44340,35.61,31.8,21.80,54.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:24:54,44400,35.63,31.8,21.82,54.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:25:54,44460,35.65,31.8,21.85,54.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:26:54,44520,35.67,31.8,21.87,54.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:27:54,44580,35.68,31.8,21.90,54.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:28:54,44640,35.70,31.7,21.92,54.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:29:54,44700,35.72,31.7,21.95,54.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:30:54,44760,35.74,31.7,21.97,54.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:31:54,44820,35.75,31.7,22.00,54.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:32:54,44880,35.77,31.7,22.02,54.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:33:54,44940,35.78,31.7,22.05,54.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:34:54,45000,35.80,31.7,22.07,54.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:35:54,45060,35.81,31.6,22.10,54.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:36:54,45120,35.83,31.6,22.12,54.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:37:54,45180,35.84,31.6,22.15,54.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:38:54,45240,35.86,31.6,22.17,54.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:39:54,45300,35.87,31.6,22.20,54.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:40:54,45360,35.89,31.6,22.22,53.9,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:41:54,45420,35.90,31.6,22.25,53.9,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:42:54,45480,35.91,31.6,22.27,53.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:43:54,45540,35.92,31.6,22.30,53.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:44:54,45600,35.94,31.6,22.32,53.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:45:54,45660,35.95,31.6,22.35,53.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:46:54,45720,35.96,31.5,22.37,53.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:47:54,45780,35.97,31.5,22.40,53.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:48:54,45840,35.98,31.5,22.42,53.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:49:54,45900,35.99,31.5,22.45,53.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:50:54,45960,36.00,31.5,22.47,53.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:51:54,46020,36.01,31.5,22.50,53.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:52:54,46080,36.02,31.5,22.52,53.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:53:54,46140,36.03,31.5,22.55,53.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:54:54,46200,36.04,31.5,22.57,53.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:55:54,46260,36.05,31.5,22.60,53.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:56:54,46320,36.06,31.5,22.62,53.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:57:54,46380,36.06,31.5,22.65,53.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:58:54,46440,36.07,31.5,22.67,53.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 12:59:54,46500,36.08,31.5,22.70,53.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:00:54,46560,36.09,31.5,22.72,53.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:01:54,46620,36.09,31.5,22.75,52.9,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:02:54,46680,36.10,31.5,22.77,52.9,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:03:54,46740,36.10,31.5,22.80,52.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:04:54,46800,36.11,31.5,22.82,52.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:05:54,46860,36.12,31.6,22.85,52.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:06:54,46920,36.12,31.6,22.87,52.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:07:54,46980,36.13,31.6,22.90,52.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:08:54,47040,36.13,31.6,22.92,52.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:09:54,47100,36.13,31.6,22.95,52.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:10:54,47160,36.14,31.6,22.97,52.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:11:54,47220,36.14,31.6,23.00,52.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:12:54,47280,36.14,31.6,23.02,52.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:13:54,47340,36.15,31.6,23.05,52.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:14:54,47400,36.15,31.6,23.07,52.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:15:54,47460,36.15,31.6,23.10,52.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:16:54,47520,36.15,31.7,23.12,52.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:17:54,47580,36.15,31.7,23.15,52.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:18:54,47640,36.16,31.7,23.17,52.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:19:54,47700,36.16,31.7,23.20,52.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:20:54,47760,36.16,31.7,23.22,52.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:21:54,47820,36.16,31.7,23.25,52.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:22:54,47880,36.16,31.7,23.27,51.9,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:23:54,47940,36.16,31.8,23.30,51.9,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:24:54,48000,36.16,31.8,23.32,51.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:25:54,48060,36.16,31.8,23.35,51.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:26:54,48120,36.15,31.8,23.37,51.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:27:54,48180,36.15,31.8,23.40,51.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:28:54,48240,36.15,31.8,23.42,51.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:29:54,48300,36.15,31.9,23.45,51.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:30:54,48360,36.15,31.9,23.47,51.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:31:54,48420,36.14,31.9,23.50,51.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:32:54,48480,36.14,31.9,23.52,51.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:33:54,48540,36.14,31.9,23.55,51.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:34:54,48600,36.13,32.0,23.57,51.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:35:54,48660,36.13,32.0,23.60,51.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:36:54,48720,36.13,32.0,23.62,51.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:37:54,48780,36.12,32.0,23.65,51.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:38:54,48840,36.12,32.1,23.67,51.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:39:54,48900,36.11,32.1,23.70,51.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:40:54,48960,36.11,32.1,23.72,51.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:41:54,49020,36.10,32.1,23.75,51.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:42:54,49080,36.09,32.2,23.77,51.0,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:43:54,49140,36.09,32.2,23.80,50.9,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:44:54,49200,36.08,32.2,23.82,50.9,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:45:54,49260,36.08,32.2,23.85,50.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:46:54,49320,36.07,32.3,23.87,50.8,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:47:54,49380,36.06,32.3,23.90,50.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:48:54,49440,36.05,32.3,23.92,50.7,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:49:54,49500,36.05,32.4,23.95,50.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:50:54,49560,36.04,32.4,23.97,50.6,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:51:54,49620,36.03,32.4,24.00,50.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:52:54,49680,36.02,32.5,24.02,50.5,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:53:54,49740,36.01,32.5,24.05,50.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:54:54,49800,36.00,32.5,24.07,50.4,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:55:54,49860,35.99,32.6,24.10,50.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:56:54,49920,35.98,32.6,24.12,50.3,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:57:54,49980,35.97,32.6,24.15,50.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:58:54,50040,35.96,32.7,24.17,50.2,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 13:59:54,50100,35.95,32.7,24.20,50.1,36,32,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:00:54,50160,35.94,32.7,24.22,50.1,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:01:54,50220,35.93,32.8,24.25,50.0,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:02:54,50280,35.92,32.8,24.27,50.0,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:03:54,50340,35.91,32.8,24.30,49.9,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:04:54,50400,35.90,32.9,24.32,49.9,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:05:54,50460,35.89,32.9,24.29,49.9,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:06:54,50520,35.87,32.9,24.27,50.0,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:07:54,50580,35.85,33.0,24.24,50.0,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:08:54,50640,35.84,33.0,24.21,50.1,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:09:54,50700,35.82,33.1,24.18,50.1,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:10:54,50760,35.80,33.1,24.16,50.2,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:11:54,50820,35.77,33.2,24.13,50.2,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:12:54,50880,35.75,33.2,24.10,50.2,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:13:54,50940,35.72,33.3,24.07,50.3,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:14:54,51000,35.69,33.4,24.05,50.3,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:15:54,51060,35.67,33.4,24.02,50.4,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:16:54,51120,35.64,33.5,23.99,50.4,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:17:54,51180,35.60,33.6,23.96,50.5,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:18:54,51240,35.57,33.6,23.94,50.5,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:19:54,51300,35.54,33.7,23.91,50.5,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:20:54,51360,35.50,33.8,23.88,50.6,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:21:54,51420,35.47,33.8,23.86,50.6,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:22:54,51480,35.43,33.9,23.83,50.7,36,33,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:23:54,51540,35.39,34.0,23.80,50.7,36,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:24:54,51600,35.35,34.1,23.77,50.8,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:25:54,51660,35.31,34.1,23.75,50.8,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:26:54,51720,35.27,34.2,23.72,50.9,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:27:54,51780,35.22,34.3,23.69,50.9,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:28:54,51840,35.18,34.4,23.66,50.9,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:29:54,51900,35.14,34.5,23.64,51.0,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:30:54,51960,35.09,34.6,23.61,51.0,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:31:54,52020,35.04,34.7,23.58,51.1,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:32:54,52080,34.99,34.7,23.55,51.1,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:33:54,52140,34.95,34.8,23.53,51.2,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:34:54,52200,34.90,34.9,23.50,51.2,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:35:54,52260,34.85,35.0,23.51,51.1,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:36:54,52320,34.80,35.1,23.52,51.0,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:37:54,52380,34.75,35.2,23.52,50.9,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:38:54,52440,34.70,35.3,23.53,50.9,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:39:54,52500,34.65,35.4,23.54,50.8,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:40:54,52560,34.60,35.5,23.55,50.7,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:41:54,52620,34.56,35.6,23.56,50.6,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:42:54,52680,34.51,35.7,23.56,50.5,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:43:54,52740,34.46,35.7,23.57,50.4,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:44:54,52800,34.41,35.8,23.58,50.3,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:45:54,52860,34.36,35.9,23.59,50.3,35,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:46:54,52920,34.32,36.0,23.60,50.2,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:47:54,52980,34.27,36.1,23.60,50.1,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:48:54,53040,34.22,36.2,23.61,50.0,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:49:54,53100,34.18,36.3,23.62,49.9,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:50:54,53160,34.13,36.3,23.69,49.8,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:51:54,53220,34.09,36.4,23.77,49.8,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:52:54,53280,34.05,36.5,23.85,49.7,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:53:54,53340,34.01,36.6,23.93,49.6,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:54:54,53400,33.97,36.7,24.01,49.5,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:55:54,53460,33.93,36.7,24.09,49.5,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:56:54,53520,33.90,36.8,24.17,49.4,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:57:54,53580,33.87,36.9,24.26,49.3,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:58:54,53640,33.84,37.0,24.34,49.2,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 14:59:54,53700,33.81,37.0,24.42,49.2,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:00:54,53760,33.79,37.1,24.50,49.1,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:01:54,53820,33.76,37.2,24.58,49.0,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:02:54,53880,33.74,37.2,24.66,48.9,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:03:54,53940,33.72,37.3,24.74,48.9,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:04:54,54000,33.70,37.4,24.82,48.8,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:05:54,54060,33.68,37.4,24.76,48.8,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:06:54,54120,33.66,37.5,24.70,48.9,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:07:54,54180,33.63,37.6,24.64,48.9,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:08:54,54240,33.60,37.7,24.57,49.0,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:09:54,54300,33.57,37.7,24.51,49.0,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:10:54,54360,33.54,37.8,24.45,49.0,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:11:54,54420,33.50,37.9,24.39,49.1,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:12:54,54480,33.46,38.0,24.33,49.1,34,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:13:54,54540,33.42,38.1,24.27,49.2,34,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:14:54,54600,33.38,38.2,24.21,49.2,34,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:15:54,54660,33.33,38.3,24.15,49.2,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:16:54,54720,33.29,38.4,24.08,49.3,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:17:54,54780,33.24,38.5,24.02,49.3,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:18:54,54840,33.19,38.6,23.96,49.4,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:19:54,54900,33.13,38.7,23.90,49.4,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:20:54,54960,33.08,38.8,23.99,49.2,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:21:54,55020,33.03,38.9,24.07,49.0,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:22:54,55080,32.99,39.0,24.16,48.8,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:23:54,55140,32.94,39.1,24.24,48.6,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:24:54,55200,32.90,39.2,24.33,48.4,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:25:54,55260,32.86,39.3,24.42,48.2,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:26:54,55320,32.82,39.3,24.50,48.0,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:27:54,55380,32.79,39.4,24.59,47.8,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:28:54,55440,32.75,39.5,24.67,47.6,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:29:54,55500,32.72,39.6,24.76,47.3,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:30:54,55560,32.69,39.6,24.85,47.1,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:31:54,55620,32.67,39.7,24.93,46.9,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:32:54,55680,32.64,39.7,25.02,46.7,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:33:54,55740,32.62,39.8,25.10,46.5,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:34:54,55800,32.59,39.8,25.19,46.3,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:35:54,55860,32.57,39.9,25.16,46.4,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:36:54,55920,32.55,40.0,25.11,46.4,33,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:37:54,55980,32.52,40.0,25.06,46.5,33,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:38:54,56040,32.49,40.1,25.01,46.6,33,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:39:54,56100,32.46,40.1,24.97,46.6,33,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:40:54,56160,32.43,40.2,24.92,46.7,33,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:41:54,56220,32.39,40.3,24.87,46.8,33,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:42:54,56280,32.36,40.4,24.82,46.8,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:43:54,56340,32.32,40.5,24.78,46.9,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
2026-05-02 15:44:54,56400,32.28,40.5,24.73,47.0,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
