datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2026-04-29 14:31:58,52020,30.75,24.6,18.99,25.0,30,25,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 14:32:58,52080,30.88,24.6,19.00,25.0,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:33:58,52140,31.00,24.6,19.00,25.1,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:34:58,52200,31.12,24.5,19.01,25.1,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:35:58,52260,31.24,24.5,19.01,25.1,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:36:58,52320,31.36,24.5,19.02,25.2,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:37:58,52380,31.47,24.5,19.02,25.2,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:38:58,52440,31.58,24.5,19.03,25.3,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:39:58,52500,31.68,24.5,19.03,25.3,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:40:58,52560,31.79,24.5,19.04,25.3,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:41:58,52620,31.89,24.5,19.04,25.4,31,25,OPEN,OPEN,CLOSED,3,0,3,1,0
2026-04-29 14:42:58,52680,31.98,24.5,19.05,25.4,32,25,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-04-29 14:43:58,52740,32.08,24.4,19.05,25.5,32,25,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-04-29 14:44:58,52800,32.17,24.4,19.06,25.5,32,24,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-04-29 14:45:58,52860,32.08,24.5,19.06,25.5,32,24,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:46:58,52920,31.96,24.6,19.07,25.6,32,24,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:47:58,52980,31.85,24.7,19.07,25.6,32,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:48:58,53040,31.73,24.8,19.08,25.7,32,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:49:58,53100,31.62,24.9,19.08,25.7,32,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:50:58,53160,31.51,25.0,19.09,25.7,32,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:51:58,53220,31.40,25.1,19.09,25.8,32,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:52:58,53280,31.30,25.2,19.10,25.8,32,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:53:58,53340,31.19,25.3,19.10,25.9,32,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:54:58,53400,31.09,25.4,19.11,25.9,31,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:55:58,53460,30.99,25.5,19.11,25.9,31,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:56:58,53520,30.89,25.6,19.12,26.0,31,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:57:58,53580,30.79,25.7,19.12,26.0,31,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:58:58,53640,30.70,25.8,19.13,26.1,31,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 14:59:58,53700,30.60,25.9,19.13,26.1,31,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:00:58,53760,30.51,26.0,19.14,26.1,31,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:01:58,53820,30.42,26.1,19.14,26.2,31,25,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:02:58,53880,30.33,26.2,19.15,26.2,31,26,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:03:58,53940,30.24,26.3,19.15,26.3,31,26,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:04:58,54000,30.15,26.4,19.16,26.3,30,26,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:05:58,54060,30.06,26.5,19.15,26.3,30,26,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:06:58,54120,29.98,26.6,19.14,26.4,30,26,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:07:58,54180,29.89,26.7,19.13,26.4,30,26,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:08:58,54240,29.81,26.8,19.12,26.5,30,26,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:09:58,54300,29.72,26.9,19.11,26.5,30,26,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:10:58,54360,29.75,27.0,19.10,26.5,30,26,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2026-04-29 15:11:58,54420,29.83,27.0,19.08,26.6,30,26,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2026-04-29 15:12:58,54480,29.91,27.0,19.07,26.6,30,27,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2026-04-29 15:13:58,54540,29.99,27.1,19.06,26.7,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:14:58,54600,30.07,27.1,19.05,26.7,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:15:58,54660,30.14,27.2,19.04,26.8,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:16:58,54720,30.21,27.2,19.03,26.8,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:17:58,54780,30.27,27.3,19.02,26.8,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:18:58,54840,30.33,27.3,19.01,26.9,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:19:58,54900,30.39,27.4,19.00,26.9,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:20:58,54960,30.45,27.4,18.99,27.0,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:21:58,55020,30.51,27.5,18.98,27.0,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:22:58,55080,30.56,27.6,18.97,27.0,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:23:58,55140,30.61,27.6,18.95,27.1,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:24:58,55200,30.66,27.7,18.94,27.1,30,27,OPEN,OPEN,CLOSED,2,0,2,1,0
2026-04-29 15:25:58,55260,30.70,27.7,18.93,27.2,31,27,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-04-29 15:26:58,55320,30.75,27.8,18.92,27.2,31,27,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-04-29 15:27:58,55380,30.79,27.9,18.91,27.3,31,27,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2026-04-29 15:28:58,55440,30.73,28.0,18.90,27.3,31,28,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:29:58,55500,30.58,28.1,18.89,27.3,31,28,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:30:58,55560,30.43,28.3,18.88,27.4,31,28,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:31:58,55620,30.29,28.4,18.87,27.4,31,28,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:32:58,55680,30.14,28.6,18.86,27.5,31,28,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:33:58,55740,30.00,28.7,18.85,27.5,31,28,OPEN,OPEN,OPEN,3,0,3,1,0
2026-04-29 15:34:58,55800,29.86,28.9,18.84,27.5,30,28,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:35:58,55860,29.73,29.0,18.82,27.6,30,28,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:36:58,55920,29.59,29.2,18.81,27.6,30,28,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:37:58,55980,29.46,29.3,18.80,27.7,30,28,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:38:58,56040,29.33,29.5,18.79,27.7,30,29,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:39:58,56100,29.21,29.6,18.78,27.8,30,29,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:40:58,56160,29.08,29.8,18.77,27.8,30,29,OPEN,OPEN,OPEN,2,0,2,1,0
2026-04-29 15:41:58,56220,28.97,29.9,18.76,27.8,29,29,OPEN,MOVING_CLOSE,OPEN,1,0,1,1,0
2026-04-29 15:42:58,56280,28.88,30.0,18.75,27.9,29,29,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:43:58,56340,28.79,30.2,18.74,27.9,29,29,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:44:58,56400,28.70,30.3,18.73,28.0,29,29,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:45:58,56460,28.61,30.4,18.72,28.0,29,30,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:46:58,56520,28.52,30.6,18.71,28.0,29,30,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:47:58,56580,28.44,30.7,18.70,28.1,29,30,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:48:58,56640,28.35,30.9,18.68,28.1,29,30,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:49:58,56700,28.26,31.0,18.67,28.2,29,30,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:50:58,56760,28.18,31.1,18.66,28.2,28,30,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:51:58,56820,28.09,31.3,18.65,28.3,28,30,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:52:58,56880,28.01,31.4,18.64,28.3,28,31,OPEN,CLOSED,OPEN,1,0,1,1,0
2026-04-29 15:53:58,56940,27.97,31.6,18.63,28.3,28,31,OPEN,CLOSED,MOVING_CLOSE,1,0,1,1,0
2026-04-29 15:54:58,57000,28.04,31.7,18.62,28.4,28,31,OPEN,CLOSED,MOVING_CLOSE,1,0,1,1,0
2026-04-29 15:55:58,57060,28.10,31.8,18.61,28.4,28,31,OPEN,CLOSED,MOVING_CLOSE,1,0,1,1,0
2026-04-29 15:56:58,57120,28.16,31.9,18.60,28.5,28,31,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 15:57:58,57180,28.21,32.0,18.59,28.5,28,31,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 15:58:58,57240,28.27,32.1,18.58,28.5,28,31,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 15:59:58,57300,28.32,32.2,18.57,28.6,28,31,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:00:58,57360,28.37,32.4,18.55,28.6,28,32,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:01:58,57420,28.41,32.5,18.54,28.7,28,32,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:02:58,57480,28.46,32.6,18.53,28.7,28,32,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:03:58,57540,28.50,32.7,18.52,28.8,28,32,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:04:58,57600,28.54,32.8,18.51,28.8,28,32,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:05:58,57660,28.58,32.9,18.51,28.8,28,32,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:06:58,57720,28.62,33.1,18.50,28.9,28,32,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:07:58,57780,28.65,33.2,18.49,28.9,28,32,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:08:58,57840,28.69,33.3,18.49,29.0,29,33,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:09:58,57900,28.72,33.4,18.48,29.0,29,33,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:10:58,57960,28.74,33.6,18.48,29.1,29,33,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:11:58,58020,28.77,33.7,18.47,29.1,29,33,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:12:58,58080,28.80,33.8,18.47,29.1,29,33,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:13:58,58140,28.82,34.0,18.46,29.2,29,33,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:14:58,58200,28.84,34.1,18.46,29.2,29,33,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:15:58,58260,28.86,34.2,18.45,29.3,29,33,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:16:58,58320,28.88,34.4,18.45,29.3,29,34,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:17:58,58380,28.89,34.5,18.44,29.4,29,34,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:18:58,58440,28.91,34.7,18.44,29.4,29,34,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:19:58,58500,28.92,34.8,18.43,29.4,29,34,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:20:58,58560,28.93,34.9,18.42,29.5,29,34,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:21:58,58620,28.94,35.1,18.42,29.5,29,34,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:22:58,58680,28.95,35.2,18.41,29.6,29,34,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:23:58,58740,28.96,35.4,18.41,29.6,29,34,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:24:58,58800,28.96,35.5,18.40,29.7,29,35,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:25:58,58860,28.96,35.7,18.40,29.7,29,35,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:26:58,58920,28.96,35.8,18.39,29.8,29,35,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:27:58,58980,28.96,36.0,18.39,29.8,29,35,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:28:58,59040,28.96,36.1,18.38,29.8,29,35,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:29:58,59100,28.96,36.3,18.38,29.9,29,35,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:30:58,59160,28.96,36.5,18.37,29.9,29,35,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:31:58,59220,28.95,36.6,18.37,30.0,29,36,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:32:58,59280,28.94,36.8,18.36,30.0,29,36,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:33:58,59340,28.93,36.9,18.36,30.1,29,36,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:34:58,59400,28.92,37.1,18.35,30.1,29,36,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:35:58,59460,28.91,37.3,18.32,30.2,29,36,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:36:58,59520,28.90,37.4,18.30,30.2,29,36,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:37:58,59580,28.89,37.6,18.27,30.3,29,37,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:38:58,59640,28.87,37.8,18.24,30.3,29,37,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:39:58,59700,28.85,38.0,18.21,30.4,29,37,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:40:58,59760,28.83,38.1,18.19,30.4,29,37,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:41:58,59820,28.81,38.3,18.16,30.5,29,37,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:42:58,59880,28.79,38.5,18.13,30.5,29,37,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:43:58,59940,28.77,38.7,18.11,30.6,29,38,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:44:58,60000,28.74,38.9,18.08,30.6,29,38,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:45:58,60060,28.72,39.1,18.05,30.7,29,38,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:46:58,60120,28.69,39.3,18.02,30.7,29,38,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:47:58,60180,28.66,39.5,18.00,30.8,29,38,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:48:58,60240,28.63,39.6,17.97,30.8,29,38,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:49:58,60300,28.60,39.8,17.94,30.9,29,39,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:50:58,60360,28.57,40.0,17.92,30.9,29,39,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:51:58,60420,28.53,40.2,17.91,30.9,29,39,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:52:58,60480,28.50,40.4,17.89,30.9,29,39,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:53:58,60540,28.46,40.7,17.87,30.9,29,39,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:54:58,60600,28.43,40.9,17.85,30.9,29,40,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:55:58,60660,28.39,41.1,17.84,30.9,29,40,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:56:58,60720,28.35,41.3,17.82,30.9,28,40,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:57:58,60780,28.31,41.5,17.80,30.9,28,40,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:58:58,60840,28.27,41.7,17.78,30.9,28,40,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 16:59:58,60900,28.23,41.9,17.76,30.9,28,41,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:00:58,60960,28.19,42.1,17.75,30.9,28,41,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:01:58,61020,28.14,42.4,17.73,30.9,28,41,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:02:58,61080,28.10,42.6,17.71,30.9,28,41,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:03:58,61140,28.05,42.8,17.69,30.9,28,41,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:04:58,61200,28.01,43.0,17.68,30.9,28,42,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:05:58,61260,27.96,43.2,17.66,30.9,28,42,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:06:58,61320,27.91,43.5,17.64,30.9,28,42,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:07:58,61380,27.87,43.7,17.62,30.9,28,42,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:08:58,61440,27.82,43.9,17.60,30.9,28,43,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:09:58,61500,27.77,44.2,17.59,30.9,28,43,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:10:58,61560,27.72,44.4,17.57,30.9,28,43,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:11:58,61620,27.66,44.6,17.55,30.9,28,43,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:12:58,61680,27.61,44.9,17.53,30.9,28,43,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:13:58,61740,27.56,45.1,17.52,30.9,28,44,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:14:58,61800,27.50,45.4,17.50,30.9,28,44,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:15:58,61860,27.45,45.6,17.48,30.9,28,44,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:16:58,61920,27.39,45.9,17.46,30.9,28,44,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:17:58,61980,27.34,46.1,17.45,30.9,28,44,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:18:58,62040,27.28,46.3,17.43,30.9,27,45,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:19:58,62100,27.23,46.6,17.41,30.9,27,45,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:20:58,62160,27.17,46.8,17.38,31.0,27,45,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:21:58,62220,27.11,47.1,17.36,31.1,27,45,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:22:58,62280,27.05,47.4,17.33,31.2,27,46,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:23:58,62340,26.99,47.6,17.31,31.4,27,46,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:24:58,62400,26.93,47.9,17.28,31.5,27,46,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:25:58,62460,26.87,48.1,17.26,31.6,27,46,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:26:58,62520,26.81,48.4,17.23,31.7,27,47,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:27:58,62580,26.75,48.7,17.21,31.8,27,47,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:28:58,62640,26.68,49.0,17.18,31.9,27,47,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:29:58,62700,26.62,49.2,17.16,32.0,27,47,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:30:58,62760,26.56,49.5,17.13,32.1,27,48,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:31:58,62820,26.49,49.8,17.11,32.3,27,48,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:32:58,62880,26.43,50.1,17.08,32.4,27,48,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:33:58,62940,26.36,50.4,17.06,32.5,27,49,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:34:58,63000,26.30,50.6,17.03,32.6,27,49,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:35:58,63060,26.23,50.9,17.01,32.6,26,49,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:36:58,63120,26.16,51.2,16.98,32.6,26,49,OPEN,CLOSED,CLOSED,1,0,1,1,0
2026-04-29 17:37:58,63180,26.10,51.5,16.96,32.6,26,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:38:58,63240,26.03,51.8,16.93,32.5,26,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:39:58,63300,25.96,52.1,16.91,32.5,26,50,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:40:58,63360,25.89,52.4,16.88,32.5,26,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:41:58,63420,25.83,52.7,16.86,32.5,26,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:42:58,63480,25.76,53.0,16.83,32.5,26,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:43:58,63540,25.69,53.3,16.81,32.5,26,51,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:44:58,63600,25.62,53.6,16.78,32.5,26,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:45:58,63660,25.55,53.9,16.76,32.5,26,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:46:58,63720,25.48,54.2,16.73,32.4,26,52,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:47:58,63780,25.41,54.5,16.71,32.4,26,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:48:58,63840,25.34,54.8,16.68,32.4,26,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:49:58,63900,25.27,55.1,16.66,32.4,26,53,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:50:58,63960,25.19,55.4,16.62,32.5,25,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:51:58,64020,25.12,55.8,16.59,32.5,25,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:52:58,64080,25.05,56.1,16.56,32.6,25,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:53:58,64140,24.98,56.4,16.52,32.7,25,54,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:54:58,64200,24.91,56.7,16.49,32.7,25,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:55:58,64260,24.83,57.0,16.45,32.8,25,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:56:58,64320,24.76,57.4,16.42,32.9,25,55,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:57:58,64380,24.69,57.7,16.38,32.9,25,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:58:58,64440,24.61,58.0,16.35,33.0,25,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 17:59:58,64500,24.54,58.3,16.31,33.1,25,56,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:00:58,64560,24.47,58.7,16.28,33.1,25,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:01:58,64620,24.39,59.0,16.24,33.2,25,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:02:58,64680,24.32,59.3,16.21,33.3,25,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:03:58,64740,24.24,59.7,16.17,33.3,25,57,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:04:58,64800,24.17,60.0,16.14,33.4,24,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:05:58,64860,24.09,60.4,16.09,33.5,24,58,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:06:58,64920,24.02,60.7,16.05,33.6,24,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:07:58,64980,23.94,61.0,16.00,33.7,24,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:08:58,65040,23.87,61.4,15.95,33.8,24,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:09:58,65100,23.79,61.7,15.90,33.9,24,59,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:10:58,65160,23.71,62.1,15.86,34.0,24,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
2026-04-29 18:11:58,65220,23.64,62.5,15.81,34.1,24,60,OPEN,CLOSED,CLOSED,1,-1,1,1,0
