datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 21:13:00,76380,19.86,100.0,19.86,86.7,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:14:00,76440,19.89,100.0,19.89,86.6,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:15:00,76500,19.91,100.0,19.91,86.5,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:16:00,76560,19.94,100.0,19.94,86.4,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:17:00,76620,19.97,100.0,19.97,86.3,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:18:00,76680,19.99,100.0,19.99,86.2,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:19:00,76740,20.02,100.0,20.02,86.1,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:20:00,76800,20.05,100.0,20.05,86.0,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:21:00,76860,20.07,100.0,20.07,85.9,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:22:00,76920,20.10,100.0,20.10,85.8,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:23:00,76980,20.13,100.0,20.13,85.8,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:24:00,77040,20.15,100.0,20.15,85.7,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:25:00,77100,20.18,100.0,20.18,85.6,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:26:00,77160,20.21,100.0,20.21,85.5,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:27:00,77220,20.23,100.0,20.23,85.4,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:28:00,77280,20.26,100.0,20.26,85.3,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:29:00,77340,20.29,100.0,20.29,85.2,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:30:00,77400,20.28,100.0,20.28,85.2,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:31:00,77460,20.23,100.0,20.23,85.4,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:32:00,77520,20.19,100.0,20.19,85.6,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:33:00,77580,20.15,100.0,20.15,85.7,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:34:00,77640,20.10,100.0,20.10,85.9,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:35:00,77700,20.06,100.0,20.06,86.0,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:36:00,77760,20.02,100.0,20.02,86.2,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:37:00,77820,19.97,100.0,19.97,86.4,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:38:00,77880,19.93,100.0,19.93,86.5,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:39:00,77940,19.89,100.0,19.89,86.7,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:40:00,78000,19.84,100.0,19.84,86.8,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:41:00,78060,19.80,100.0,19.80,87.0,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:42:00,78120,19.76,100.0,19.76,87.2,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:43:00,78180,19.71,100.0,19.71,87.3,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:44:00,78240,19.67,100.0,19.67,87.5,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:45:00,78300,19.63,100.0,19.63,87.7,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:46:00,78360,19.58,100.0,19.58,87.8,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:47:00,78420,19.54,100.0,19.54,88.0,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:48:00,78480,19.50,100.0,19.50,88.1,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:49:00,78540,19.45,100.0,19.45,88.3,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:50:00,78600,19.41,100.0,19.41,88.5,20,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:51:00,78660,19.37,100.0,19.37,88.6,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:52:00,78720,19.32,100.0,19.32,88.8,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:53:00,78780,19.28,100.0,19.28,88.9,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:54:00,78840,19.24,100.0,19.24,89.1,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:55:00,78900,19.19,100.0,19.19,89.3,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:56:00,78960,19.15,100.0,19.15,89.4,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:57:00,79020,19.11,100.0,19.11,89.6,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:58:00,79080,19.06,100.0,19.06,89.8,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 21:59:00,79140,19.02,100.0,19.02,89.9,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:00:00,79200,18.99,100.0,18.99,90.0,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:01:00,79260,18.98,100.0,18.98,90.1,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:02:00,79320,18.97,100.0,18.97,90.1,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:03:00,79380,18.96,100.0,18.96,86.3,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:04:00,79440,18.95,100.0,18.95,86.3,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:05:00,79500,18.94,100.0,18.94,86.4,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:06:00,79560,18.93,100.0,18.93,86.4,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:07:00,79620,18.92,100.0,18.92,86.5,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:08:00,79680,18.91,100.0,18.91,86.5,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:09:00,79740,18.90,100.0,18.90,86.6,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:10:00,79800,18.89,100.0,18.89,86.6,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:11:00,79860,18.88,100.0,18.88,86.7,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:12:00,79920,18.87,100.0,18.87,86.7,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:13:00,79980,18.86,100.0,18.86,86.7,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:14:00,80040,18.85,100.0,18.85,86.8,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:15:00,80100,18.84,100.0,18.84,86.8,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:16:00,80160,18.83,100.0,18.83,90.8,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:17:00,80220,18.82,100.0,18.82,90.9,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:18:00,80280,18.81,100.0,18.81,90.9,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:19:00,80340,18.80,100.0,18.80,91.0,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:20:00,80400,18.79,100.0,18.79,91.0,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:21:00,80460,18.78,100.0,18.78,91.1,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:22:00,80520,18.77,100.0,18.77,91.1,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:23:00,80580,18.76,100.0,18.76,91.2,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:24:00,80640,18.75,100.0,18.75,91.2,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:25:00,80700,18.74,100.0,18.74,91.3,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:26:00,80760,18.73,100.0,18.73,91.3,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:27:00,80820,18.72,100.0,18.72,91.4,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:28:00,80880,18.71,100.0,18.71,91.4,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:29:00,80940,18.70,100.0,18.70,87.5,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:30:00,81000,18.68,100.0,18.68,87.6,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:31:00,81060,18.64,100.0,18.64,87.6,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:32:00,81120,18.61,100.0,18.61,87.7,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:33:00,81180,18.57,100.0,18.57,87.8,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:34:00,81240,18.54,100.0,18.54,87.9,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:35:00,81300,18.50,100.0,18.50,87.9,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:36:00,81360,18.46,100.0,18.46,88.0,19,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:37:00,81420,18.43,100.0,18.43,88.1,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:38:00,81480,18.39,100.0,18.39,88.2,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:39:00,81540,18.35,100.0,18.35,88.2,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:40:00,81600,18.32,100.0,18.32,88.3,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:41:00,81660,18.28,100.0,18.28,88.4,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:42:00,81720,18.24,100.0,18.24,92.5,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:43:00,81780,18.21,100.0,18.21,92.6,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:44:00,81840,18.17,100.0,18.17,92.7,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:45:00,81900,18.14,100.0,18.14,92.8,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:46:00,81960,18.10,100.0,18.10,92.9,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:47:00,82020,18.06,100.0,18.06,93.0,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:48:00,82080,18.03,100.0,18.03,93.0,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:49:00,82140,17.99,100.0,17.99,93.1,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:50:00,82200,17.95,100.0,17.95,93.2,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:51:00,82260,17.92,100.0,17.92,93.3,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:52:00,82320,17.88,100.0,17.88,93.4,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:53:00,82380,17.84,100.0,17.84,93.5,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:54:00,82440,17.81,100.0,17.81,93.5,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:55:00,82500,17.77,100.0,17.77,89.4,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:56:00,82560,17.73,100.0,17.73,89.5,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:57:00,82620,17.70,100.0,17.70,89.6,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:58:00,82680,17.66,100.0,17.66,89.6,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 22:59:00,82740,17.63,100.0,17.63,89.7,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:00:00,82800,17.59,100.0,17.59,89.8,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:01:00,82860,17.57,100.0,17.57,89.8,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:02:00,82920,17.55,100.0,17.55,89.9,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:03:00,82980,17.52,100.0,17.52,89.9,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:04:00,83040,17.50,100.0,17.50,89.9,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:05:00,83100,17.48,100.0,17.48,90.0,18,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:06:00,83160,17.45,100.0,17.45,90.0,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:07:00,83220,17.43,100.0,17.43,90.1,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:08:00,83280,17.40,100.0,17.40,94.4,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:09:00,83340,17.38,100.0,17.38,94.5,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:10:00,83400,17.36,100.0,17.36,94.5,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:11:00,83460,17.33,100.0,17.33,94.6,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:12:00,83520,17.31,100.0,17.31,94.6,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:13:00,83580,17.29,100.0,17.29,94.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:14:00,83640,17.26,100.0,17.26,94.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:15:00,83700,17.24,100.0,17.24,94.8,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:16:00,83760,17.22,100.0,17.22,94.8,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:17:00,83820,17.19,100.0,17.19,94.9,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:18:00,83880,17.17,100.0,17.17,94.9,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:19:00,83940,17.15,100.0,17.15,95.0,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:20:00,84000,17.12,100.0,17.12,95.0,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:21:00,84060,17.10,100.0,17.10,90.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:22:00,84120,17.08,100.0,17.08,90.7,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:23:00,84180,17.05,100.0,17.05,90.8,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:24:00,84240,17.03,100.0,17.03,90.8,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:25:00,84300,17.01,100.0,17.01,90.8,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:26:00,84360,16.98,100.0,16.98,90.9,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:27:00,84420,16.96,100.0,16.96,90.9,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:28:00,84480,16.93,100.0,16.93,91.0,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:29:00,84540,16.91,100.0,16.91,91.0,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:30:00,84600,16.89,100.0,16.89,91.0,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:31:00,84660,16.86,100.0,16.86,91.1,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:32:00,84720,16.84,100.0,16.84,91.1,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:33:00,84780,16.82,100.0,16.82,91.1,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:34:00,84840,16.79,100.0,16.79,91.1,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:35:00,84900,16.77,100.0,16.77,91.2,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:36:00,84960,16.75,100.0,16.75,91.2,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:37:00,85020,16.72,100.0,16.72,91.2,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:38:00,85080,16.70,100.0,16.70,91.2,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:39:00,85140,16.68,100.0,16.68,91.3,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:40:00,85200,16.65,100.0,16.65,91.3,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:41:00,85260,16.63,100.0,16.63,91.3,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:42:00,85320,16.61,100.0,16.61,91.3,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:43:00,85380,16.58,100.0,16.58,91.3,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:44:00,85440,16.56,100.0,16.56,91.4,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:45:00,85500,16.54,100.0,16.54,91.4,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:46:00,85560,16.51,100.0,16.51,91.4,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:47:00,85620,16.49,100.0,16.49,91.4,17,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:48:00,85680,16.47,100.0,16.47,91.5,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:49:00,85740,16.44,100.0,16.44,91.5,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:50:00,85800,16.42,100.0,16.42,91.5,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:51:00,85860,16.40,100.0,16.40,91.5,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:52:00,85920,16.37,100.0,16.37,91.6,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:53:00,85980,16.35,100.0,16.35,91.6,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:54:00,86040,16.33,100.0,16.33,91.6,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:55:00,86100,16.30,100.0,16.30,91.6,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:56:00,86160,16.28,100.0,16.28,91.6,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:57:00,86220,16.26,100.0,16.26,91.7,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
2025-06-15 23:58:00,86280,16.23,100.0,16.23,91.7,16,100,CLOSED,CLOSED,CLOSED,0,3,0,0,0
