datetime,elapsed_s,T_in_C,RH_in_pct,T_out_C,RH_out_pct,t_avg_C,rh_avg_pct,M1_state,M2_state,M3_state,step_t,step_rh,step_resolved,is_daytime,wind_override
2025-06-15 09:09:00,32940,31.20,49.0,30.01,49.8,31,50,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 09:10:00,33000,31.24,48.9,30.04,49.7,31,50,OPEN,OPEN,MOVING_OPEN,3,-1,3,1,0
2025-06-15 09:11:00,33060,31.26,48.8,30.06,49.6,31,49,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:12:00,33120,29.98,48.6,29.63,48.8,31,49,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:13:00,33180,30.00,48.5,29.65,48.7,30,49,OPEN,OPEN,OPEN,2,0,2,1,0
2025-06-15 09:14:00,33240,30.02,48.4,29.67,48.6,30,49,OPEN,OPEN,OPEN,2,0,2,1,0
2025-06-15 09:15:00,33300,30.91,47.7,29.69,48.5,30,49,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:16:00,33360,30.93,47.6,29.71,48.4,30,48,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:17:00,33420,30.96,47.5,29.74,48.3,31,48,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:18:00,33480,30.99,47.3,29.76,48.1,31,48,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:19:00,33540,31.01,47.2,29.78,48.0,31,48,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:20:00,33600,30.16,47.7,29.80,47.9,31,48,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:21:00,33660,30.18,47.6,29.82,47.8,31,48,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:22:00,33720,30.21,47.5,29.85,47.7,30,47,OPEN,OPEN,OPEN,2,0,2,1,0
2025-06-15 09:23:00,33780,31.11,46.8,29.87,47.6,30,47,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:24:00,33840,31.14,46.7,29.89,47.5,31,47,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:25:00,33900,31.67,47.0,30.42,47.9,31,47,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:26:00,33960,31.71,46.8,30.45,47.7,31,47,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:27:00,34020,30.85,47.3,30.48,47.6,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:28:00,34080,30.87,47.2,30.50,47.5,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:29:00,34140,30.90,47.1,30.53,47.4,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:30:00,34200,30.92,46.9,30.55,47.2,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:31:00,34260,30.93,46.9,30.56,47.2,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:32:00,34320,30.94,46.8,30.57,47.1,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:33:00,34380,30.94,46.8,30.57,47.1,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:34:00,34440,30.95,46.7,30.58,47.0,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:35:00,34500,30.96,46.7,30.58,47.0,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:36:00,34560,30.97,46.6,30.59,46.9,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:37:00,34620,30.97,46.6,30.59,46.9,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:38:00,34680,30.41,46.3,30.03,46.5,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:39:00,34740,30.41,46.2,30.03,46.4,31,47,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:40:00,34800,30.42,46.1,30.04,46.4,31,46,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:41:00,34860,30.42,46.0,30.04,46.3,30,46,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:42:00,34920,31.35,45.4,30.04,46.3,30,46,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:43:00,34980,31.35,45.3,30.04,46.2,31,46,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:44:00,35040,31.36,45.3,30.04,46.2,31,46,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:45:00,35100,31.36,45.2,30.04,46.1,31,46,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:46:00,35160,30.44,45.8,30.05,46.1,31,46,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:47:00,35220,30.44,45.8,30.05,46.1,31,46,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:48:00,35280,30.44,45.7,30.05,46.0,30,46,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:49:00,35340,31.38,45.1,30.05,46.0,30,46,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:50:00,35400,31.38,45.0,30.05,45.9,31,46,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:51:00,35460,31.39,44.9,30.05,45.9,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:52:00,35520,31.40,44.8,30.06,45.8,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:53:00,35580,30.45,45.5,30.06,45.8,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:54:00,35640,30.45,45.4,30.06,45.7,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 09:55:00,35700,30.45,45.4,30.06,45.7,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:56:00,35760,31.41,44.7,30.06,45.7,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 09:57:00,35820,31.41,44.6,30.06,45.6,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:58:00,35880,31.43,44.6,30.07,45.6,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 09:59:00,35940,31.43,44.5,30.07,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:00:00,36000,30.47,45.2,30.07,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:01:00,36060,30.46,45.2,30.06,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:02:00,36120,30.46,45.2,30.06,45.5,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 10:03:00,36180,31.42,44.5,30.05,45.5,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 10:04:00,36240,31.42,44.5,30.05,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:05:00,36300,31.42,44.5,30.04,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:06:00,36360,31.42,44.5,30.04,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:07:00,36420,30.43,45.2,30.03,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:08:00,36480,30.43,45.2,30.03,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:09:00,36540,30.43,45.2,30.02,45.5,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 10:10:00,36600,31.41,44.4,30.02,45.5,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 10:11:00,36660,31.40,44.4,30.01,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:12:00,36720,31.40,44.4,30.01,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:13:00,36780,31.40,44.4,30.00,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:14:00,36840,30.41,45.2,30.00,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:15:00,36900,30.40,45.2,29.99,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:16:00,36960,30.40,45.2,29.99,45.5,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 10:17:00,37020,32.11,44.3,30.70,45.5,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 10:18:00,37080,32.11,44.3,30.70,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:19:00,37140,32.11,44.3,30.70,45.5,32,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:20:00,37200,32.11,44.3,30.70,45.5,32,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:21:00,37260,31.10,45.2,30.69,45.5,32,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:22:00,37320,31.10,45.2,30.69,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:23:00,37380,31.10,45.2,30.69,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:24:00,37440,31.11,45.1,30.69,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:25:00,37500,31.11,45.1,30.69,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:26:00,37560,31.11,45.0,30.69,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:27:00,37620,31.11,45.0,30.69,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:28:00,37680,31.10,45.0,30.68,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:29:00,37740,31.10,45.0,30.68,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:30:00,37800,30.34,45.3,29.92,45.6,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:31:00,37860,30.37,45.3,29.95,45.6,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:32:00,37920,30.41,45.3,29.99,45.6,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:33:00,37980,31.47,44.3,30.03,45.5,30,45,OPEN,OPEN,MOVING_CLOSE,2,0,2,1,0
2025-06-15 10:34:00,38040,31.51,44.3,30.07,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:35:00,38100,31.56,44.3,30.11,45.5,31,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:36:00,38160,31.59,44.3,30.14,45.5,32,45,OPEN,OPEN,MOVING_OPEN,3,0,3,1,0
2025-06-15 10:37:00,38220,30.60,45.1,30.18,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:38:00,38280,30.64,45.1,30.22,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:39:00,38340,30.68,45.1,30.26,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:40:00,38400,30.72,45.1,30.30,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:41:00,38460,30.76,45.1,30.33,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:42:00,38520,30.80,45.1,30.37,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:43:00,38580,30.84,45.1,30.41,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:44:00,38640,30.88,45.1,30.45,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:45:00,38700,30.92,45.1,30.49,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:46:00,38760,30.95,45.1,30.52,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:47:00,38820,30.99,45.1,30.56,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:48:00,38880,31.03,45.1,30.60,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:49:00,38940,31.07,45.1,30.64,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:50:00,39000,31.11,45.1,30.68,45.5,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:51:00,39060,31.14,45.0,30.71,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:52:00,39120,31.18,45.0,30.75,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:53:00,39180,31.22,45.0,30.79,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:54:00,39240,31.26,45.0,30.83,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:55:00,39300,31.30,45.0,30.87,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:56:00,39360,31.33,45.0,30.90,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:57:00,39420,31.37,45.0,30.94,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:58:00,39480,31.41,45.0,30.98,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 10:59:00,39540,31.45,45.0,31.02,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:00:00,39600,31.48,45.0,31.05,45.4,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:01:00,39660,31.50,44.9,31.07,45.3,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:02:00,39720,31.52,44.8,31.09,45.2,31,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:03:00,39780,31.54,44.6,31.11,45.0,32,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:04:00,39840,31.56,44.5,31.13,44.9,32,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:05:00,39900,31.58,44.4,31.15,44.8,32,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:06:00,39960,31.60,44.3,31.16,44.7,32,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:07:00,40020,31.62,44.1,31.18,44.5,32,45,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:08:00,40080,31.64,44.0,31.20,44.4,32,44,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:09:00,40140,31.66,43.9,31.22,44.3,32,44,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:10:00,40200,31.67,43.8,31.23,44.2,32,44,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:11:00,40260,31.69,43.6,31.25,44.0,32,44,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:12:00,40320,31.71,43.5,31.27,43.9,32,44,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:13:00,40380,31.73,43.4,31.29,43.8,32,44,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:14:00,40440,31.75,43.3,31.31,43.7,32,44,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:15:00,40500,31.76,43.1,31.32,43.5,32,44,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:16:00,40560,31.78,43.0,31.34,43.4,32,43,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:17:00,40620,31.80,42.9,31.36,43.3,32,43,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:18:00,40680,31.82,42.8,31.38,43.2,32,43,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:19:00,40740,31.84,42.7,31.40,43.1,32,43,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:20:00,40800,31.85,42.5,31.41,42.9,32,43,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:21:00,40860,31.87,42.4,31.43,42.8,32,43,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:22:00,40920,31.89,42.3,31.45,42.7,32,43,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:23:00,40980,31.91,42.2,31.47,42.6,32,43,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:24:00,41040,31.92,42.0,31.48,42.4,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:25:00,41100,31.94,41.9,31.50,42.3,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:26:00,41160,31.96,41.8,31.52,42.2,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:27:00,41220,31.98,41.7,31.54,42.1,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:28:00,41280,31.99,41.5,31.55,41.9,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:29:00,41340,32.01,41.4,31.57,41.8,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:30:00,41400,32.03,41.3,31.59,41.7,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:31:00,41460,32.02,41.3,31.58,41.7,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:32:00,41520,32.01,41.3,31.57,41.7,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:33:00,41580,32.00,41.4,31.56,41.8,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:34:00,41640,31.98,41.4,31.54,41.8,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:35:00,41700,31.97,41.4,31.53,41.8,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:36:00,41760,31.96,41.4,31.52,41.8,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:37:00,41820,31.95,41.5,31.51,41.9,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:38:00,41880,31.94,41.5,31.50,41.9,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:39:00,41940,31.92,41.5,31.48,41.9,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:40:00,42000,31.91,41.5,31.47,41.9,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:41:00,42060,31.90,41.6,31.46,42.0,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:42:00,42120,31.89,41.6,31.45,42.0,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:43:00,42180,31.87,41.6,31.43,42.0,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:44:00,42240,31.86,41.7,31.42,42.1,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:45:00,42300,31.85,41.7,31.41,42.1,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:46:00,42360,31.84,41.7,31.40,42.1,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:47:00,42420,31.82,41.7,31.38,42.1,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:48:00,42480,31.81,41.8,31.37,42.2,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:49:00,42540,31.80,41.8,31.36,42.2,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:50:00,42600,31.79,41.8,31.35,42.2,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:51:00,42660,31.77,41.8,31.33,42.2,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:52:00,42720,31.76,41.9,31.32,42.3,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:53:00,42780,31.75,41.9,31.31,42.3,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:54:00,42840,31.74,41.9,31.30,42.3,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:55:00,42900,31.72,42.0,31.28,42.4,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:56:00,42960,31.71,42.0,31.27,42.4,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:57:00,43020,31.70,42.0,31.26,42.4,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:58:00,43080,31.68,42.0,31.24,42.4,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 11:59:00,43140,31.67,42.1,31.23,42.5,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:00:00,43200,31.66,42.1,31.22,42.5,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:01:00,43260,31.75,41.8,31.31,42.2,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:02:00,43320,31.85,41.6,31.41,41.9,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:03:00,43380,31.95,41.3,31.51,41.6,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:04:00,43440,32.05,41.0,31.61,41.3,32,42,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:05:00,43500,32.15,40.7,31.71,41.0,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:06:00,43560,32.26,40.5,31.82,40.8,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:07:00,43620,32.36,40.2,31.92,40.5,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:08:00,43680,32.46,39.9,32.02,40.2,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:09:00,43740,32.56,39.6,32.12,39.9,32,41,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:10:00,43800,32.66,39.3,32.22,39.6,32,40,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:11:00,43860,32.76,39.0,32.32,39.3,33,40,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:12:00,43920,32.86,38.7,32.42,39.0,33,40,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:13:00,43980,32.96,38.4,32.52,38.7,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:14:00,44040,33.06,38.1,32.62,38.4,33,39,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:15:00,44100,33.16,37.8,32.72,38.1,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:16:00,44160,33.25,37.5,32.82,37.8,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:17:00,44220,33.36,37.2,32.93,37.5,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:18:00,44280,33.46,36.9,33.03,37.2,33,38,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:19:00,44340,33.56,36.6,33.13,36.9,33,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:20:00,44400,33.66,36.3,33.23,36.6,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:21:00,44460,33.76,36.0,33.33,36.3,34,37,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:22:00,44520,33.86,35.7,33.43,36.0,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:23:00,44580,33.96,35.4,33.53,35.7,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:24:00,44640,34.06,35.2,33.63,35.4,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:25:00,44700,34.16,34.9,33.73,35.1,34,36,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:26:00,44760,34.26,34.7,33.83,34.9,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:27:00,44820,34.36,34.4,33.93,34.6,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:28:00,44880,34.46,34.1,34.03,34.3,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:29:00,44940,34.56,33.8,34.13,34.0,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:30:00,45000,34.66,33.5,34.23,33.7,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:31:00,45060,34.60,33.6,34.17,33.8,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:32:00,45120,34.54,33.7,34.11,33.9,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:33:00,45180,34.48,33.8,34.05,34.0,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:34:00,45240,34.41,33.8,33.98,34.0,35,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:35:00,45300,34.35,33.9,33.92,34.1,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:36:00,45360,34.29,34.0,33.86,34.2,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:37:00,45420,34.22,34.1,33.79,34.3,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:38:00,45480,34.16,34.2,33.73,34.4,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:39:00,45540,34.10,34.3,33.67,34.5,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:40:00,45600,34.03,34.4,33.60,34.6,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:41:00,45660,33.96,34.5,33.54,34.7,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:42:00,45720,33.90,34.6,33.48,34.8,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:43:00,45780,33.83,34.7,33.41,34.9,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:44:00,45840,33.77,34.8,33.35,35.0,34,34,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:45:00,45900,33.71,34.9,33.29,35.1,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:46:00,45960,33.65,35.0,33.23,35.2,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:47:00,46020,33.58,35.1,33.16,35.3,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:48:00,46080,33.52,35.1,33.10,35.3,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:49:00,46140,33.46,35.2,33.04,35.4,34,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:50:00,46200,33.39,35.3,32.97,35.5,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
2025-06-15 12:51:00,46260,33.33,35.4,32.91,35.6,33,35,OPEN,OPEN,OPEN,3,0,3,1,0
